clip_id,iteration,complexity_score,prefill_ms,autoregressive_ms,vlm_generate_ms,diffusion_sample_ms,action_to_traj_ms,other_ms,total_ms,minADE,coc_tokens
bea4f948-bf4e-4763-8a85-bdadb7c863aa,0,3,631.29,460.2,1091.49,194.05,1.34,2.2,1289.08,2.1734,80
bea4f948-bf4e-4763-8a85-bdadb7c863aa,1,3,630.12,389.42,1019.53,193.89,1.06,1.68,1216.17,2.6169,71
bea4f948-bf4e-4763-8a85-bdadb7c863aa,2,3,638.39,508.55,1146.94,194.24,1.11,1.57,1343.86,0.4403,98
bea4f948-bf4e-4763-8a85-bdadb7c863aa,3,3,638.32,461.12,1099.45,194.28,1.08,1.73,1296.53,5.2815,85
bea4f948-bf4e-4763-8a85-bdadb7c863aa,4,3,644.27,296.52,940.78,192.47,1.11,1.68,1136.04,5.1408,51
bea4f948-bf4e-4763-8a85-bdadb7c863aa,5,3,646.91,508.55,1155.46,194.22,1.03,1.59,1352.3,6.3785,98
bea4f948-bf4e-4763-8a85-bdadb7c863aa,6,3,651.79,414.91,1066.7,194.28,1.09,1.67,1263.73,6.032,73
bea4f948-bf4e-4763-8a85-bdadb7c863aa,7,3,650.94,1283.44,1934.38,194.72,1.11,1.63,2131.83,0.8578,268
bea4f948-bf4e-4763-8a85-bdadb7c863aa,8,3,657.28,462.19,1119.47,194.26,1.06,1.66,1316.45,0.7375,85
bea4f948-bf4e-4763-8a85-bdadb7c863aa,9,3,658.17,461.31,1119.49,194.31,1.03,1.66,1316.49,2.0655,85
6772f2ec-de25-4cce-b731-0af9f06fbdc6,0,2,632.29,366.21,998.5,191.1,1.18,1.94,1192.72,1.9012,64
6772f2ec-de25-4cce-b731-0af9f06fbdc6,1,2,646.83,250.18,897.01,194.35,1.12,1.79,1094.27,0.744,39
6772f2ec-de25-4cce-b731-0af9f06fbdc6,2,2,646.45,366.67,1013.11,191.34,1.16,1.66,1207.27,0.8481,64
6772f2ec-de25-4cce-b731-0af9f06fbdc6,3,2,653.38,367.25,1020.63,191.42,1.17,1.67,1214.89,0.6998,64
6772f2ec-de25-4cce-b731-0af9f06fbdc6,4,2,653.85,367.46,1021.31,191.13,1.05,4.21,1217.7,2.3024,64
6772f2ec-de25-4cce-b731-0af9f06fbdc6,5,2,655.54,367.46,1023.01,191.19,1.12,1.76,1217.07,2.0451,64
6772f2ec-de25-4cce-b731-0af9f06fbdc6,6,2,660.63,345.26,1005.89,193.05,1.08,1.64,1201.66,1.3887,59
6772f2ec-de25-4cce-b731-0af9f06fbdc6,7,2,659.09,368.97,1028.06,191.26,1.05,1.73,1222.1,1.1092,64
6772f2ec-de25-4cce-b731-0af9f06fbdc6,8,2,659.91,368.93,1028.85,191.2,1.03,1.58,1222.65,1.598,64
6772f2ec-de25-4cce-b731-0af9f06fbdc6,9,2,667.31,368.57,1035.89,191.08,1.06,1.58,1229.6,0.4809,62
0b61ec77-e155-4c49-b97f-c7ec5fbb039f,0,3,642.61,390.88,1033.49,194.08,1.17,2.08,1230.81,0.6683,72
0b61ec77-e155-4c49-b97f-c7ec5fbb039f,1,3,653.53,390.43,1043.96,194.06,1.17,1.85,1241.04,0.5917,72
0b61ec77-e155-4c49-b97f-c7ec5fbb039f,2,3,654.52,391.59,1046.1,194.11,1.12,1.76,1243.09,0.6398,72
0b61ec77-e155-4c49-b97f-c7ec5fbb039f,3,3,655.99,391.48,1047.48,194.01,1.04,1.6,1244.13,0.5881,72
0b61ec77-e155-4c49-b97f-c7ec5fbb039f,4,3,659.76,404.37,1064.12,218.38,1.48,2.25,1286.23,0.6592,72
0b61ec77-e155-4c49-b97f-c7ec5fbb039f,5,3,660.53,374.22,1034.75,211.7,1.45,2.29,1250.19,4.846,64
0b61ec77-e155-4c49-b97f-c7ec5fbb039f,6,3,664.73,390.83,1055.56,194.34,1.04,1.77,1252.71,0.5372,72
0b61ec77-e155-4c49-b97f-c7ec5fbb039f,7,3,667.42,390.49,1057.91,194.27,1.02,1.61,1254.81,0.715,72
0b61ec77-e155-4c49-b97f-c7ec5fbb039f,8,3,667.22,392.53,1059.75,194.13,1.09,1.74,1256.71,1.1103,72
0b61ec77-e155-4c49-b97f-c7ec5fbb039f,9,3,665.69,393.19,1058.88,194.7,1.02,1.74,1256.33,0.7489,72
e43bcbc8-e11b-4d4a-9b01-85dfee6cc142,0,2,641.72,225.72,867.44,192.94,1.1,2.03,1063.51,1.2119,36
e43bcbc8-e11b-4d4a-9b01-85dfee6cc142,1,2,653.45,297.63,951.08,192.8,1.18,1.76,1146.82,2.5171,46
e43bcbc8-e11b-4d4a-9b01-85dfee6cc142,2,2,655.61,202.92,858.53,193.27,1.06,1.8,1054.66,2.9312,30
e43bcbc8-e11b-4d4a-9b01-85dfee6cc142,3,2,657.8,226.89,884.69,193.99,1.14,1.73,1081.54,1.1807,36
e43bcbc8-e11b-4d4a-9b01-85dfee6cc142,4,2,657.19,226.91,884.1,193.2,1.11,1.64,1080.04,1.1872,36
e43bcbc8-e11b-4d4a-9b01-85dfee6cc142,5,2,661.55,227.9,889.46,195.02,1.13,1.64,1087.24,0.9846,35
e43bcbc8-e11b-4d4a-9b01-85dfee6cc142,6,2,659.35,297.9,957.24,192.66,1.05,1.6,1152.55,2.0365,46
e43bcbc8-e11b-4d4a-9b01-85dfee6cc142,7,2,667.32,298.36,965.68,192.88,1.08,1.6,1161.24,2.7978,46
e43bcbc8-e11b-4d4a-9b01-85dfee6cc142,8,2,667.75,298.22,965.96,192.71,1.09,1.63,1161.4,3.9072,46
e43bcbc8-e11b-4d4a-9b01-85dfee6cc142,9,2,669.13,322.73,991.86,193.17,1.02,1.53,1187.58,1.9286,54
36c01c90-8efc-4c21-8e43-158a4c86214f,0,4,643.77,391.91,1035.68,194.34,1.1,2.19,1233.31,6.2963,71
36c01c90-8efc-4c21-8e43-158a4c86214f,1,4,655.17,390.98,1046.15,194.08,1.09,1.78,1243.1,2.4302,71
36c01c90-8efc-4c21-8e43-158a4c86214f,2,4,659.22,390.89,1050.11,194.59,1.08,1.69,1247.48,2.0452,72
36c01c90-8efc-4c21-8e43-158a4c86214f,3,4,659.73,391.19,1050.92,194.27,1.11,1.7,1248.0,8.6541,72
36c01c90-8efc-4c21-8e43-158a4c86214f,4,4,665.94,392.27,1058.21,194.15,1.04,1.6,1255.01,2.6972,72
36c01c90-8efc-4c21-8e43-158a4c86214f,5,4,665.37,391.78,1057.15,194.27,1.04,1.64,1254.1,8.7578,70
36c01c90-8efc-4c21-8e43-158a4c86214f,6,4,668.67,391.79,1060.46,194.13,1.06,1.69,1257.33,2.427,71
36c01c90-8efc-4c21-8e43-158a4c86214f,7,4,674.8,392.72,1067.52,194.35,1.13,1.66,1264.66,1.2802,71
36c01c90-8efc-4c21-8e43-158a4c86214f,8,4,673.71,392.56,1066.27,194.02,1.02,1.64,1262.95,2.2783,72
36c01c90-8efc-4c21-8e43-158a4c86214f,9,4,679.1,391.86,1070.96,194.67,1.09,1.61,1268.33,2.0388,71
983e7342-b94b-4b67-8052-31312633f78e,0,3,641.43,390.84,1032.27,194.1,1.11,2.06,1229.54,0.8801,72
983e7342-b94b-4b67-8052-31312633f78e,1,3,659.41,391.16,1050.57,194.27,1.08,1.78,1247.69,1.8233,72
983e7342-b94b-4b67-8052-31312633f78e,2,3,662.25,391.37,1053.61,194.11,1.17,1.72,1250.61,2.354,72
983e7342-b94b-4b67-8052-31312633f78e,3,3,665.42,396.94,1062.36,193.98,1.04,1.69,1259.06,6.576,72
983e7342-b94b-4b67-8052-31312633f78e,4,3,665.74,392.11,1057.85,194.08,1.02,1.67,1254.63,0.8455,72
983e7342-b94b-4b67-8052-31312633f78e,5,3,671.79,392.19,1063.98,194.31,1.04,1.64,1260.97,2.1878,72
983e7342-b94b-4b67-8052-31312633f78e,6,3,676.01,392.72,1068.73,194.24,1.04,1.7,1265.72,1.2132,72
983e7342-b94b-4b67-8052-31312633f78e,7,3,675.85,392.69,1068.55,194.41,1.12,1.7,1265.78,1.1787,72
983e7342-b94b-4b67-8052-31312633f78e,8,3,676.98,392.53,1069.51,194.25,1.04,1.67,1266.47,0.6773,72
983e7342-b94b-4b67-8052-31312633f78e,9,3,677.61,392.48,1070.09,194.73,1.03,1.67,1267.51,0.7967,72
973f47f2-8577-4323-820c-ed080f1cf833,0,2,644.91,461.48,1106.39,194.24,1.12,2.0,1303.75,0.5503,69
973f47f2-8577-4323-820c-ed080f1cf833,1,2,658.51,460.69,1119.2,194.26,1.18,1.77,1316.41,2.0469,69
973f47f2-8577-4323-820c-ed080f1cf833,2,2,661.08,367.66,1028.74,191.27,1.07,1.71,1222.78,0.6303,56
973f47f2-8577-4323-820c-ed080f1cf833,3,2,666.22,344.17,1010.39,192.92,1.04,1.65,1205.99,1.116,52
973f47f2-8577-4323-820c-ed080f1cf833,4,2,661.42,368.06,1029.48,191.27,1.03,5.06,1226.84,0.2595,56
973f47f2-8577-4323-820c-ed080f1cf833,5,2,668.67,414.49,1083.16,194.44,1.11,1.64,1280.35,0.6191,73
973f47f2-8577-4323-820c-ed080f1cf833,6,2,671.43,391.74,1063.17,194.19,1.06,1.7,1260.11,1.4281,61
973f47f2-8577-4323-820c-ed080f1cf833,7,2,676.68,396.45,1073.12,195.44,1.03,1.74,1271.34,3.6483,57
973f47f2-8577-4323-820c-ed080f1cf833,8,2,678.65,416.58,1095.23,194.25,1.05,1.68,1292.2,0.382,73
973f47f2-8577-4323-820c-ed080f1cf833,9,2,679.58,369.42,1049.0,191.37,1.23,1.74,1243.34,1.1255,56
65c12666-3a74-4cc2-939c-fa1a7d0c8606,0,3,645.61,390.7,1036.31,194.18,1.11,2.01,1233.61,3.796,72
65c12666-3a74-4cc2-939c-fa1a7d0c8606,1,3,656.64,390.75,1047.38,194.14,1.15,1.82,1244.5,6.0636,72
65c12666-3a74-4cc2-939c-fa1a7d0c8606,2,3,661.68,391.98,1053.66,194.34,1.08,2.98,1252.06,3.9189,72
65c12666-3a74-4cc2-939c-fa1a7d0c8606,3,3,666.63,392.77,1059.39,194.14,1.08,1.73,1256.33,4.5291,72
65c12666-3a74-4cc2-939c-fa1a7d0c8606,4,3,656.82,392.36,1049.18,194.16,1.08,1.66,1246.09,5.9332,72
65c12666-3a74-4cc2-939c-fa1a7d0c8606,5,3,671.96,392.12,1064.08,194.51,1.1,1.72,1261.42,6.0084,72
65c12666-3a74-4cc2-939c-fa1a7d0c8606,6,3,670.84,392.97,1063.81,195.36,1.09,1.69,1261.95,3.539,72
65c12666-3a74-4cc2-939c-fa1a7d0c8606,7,3,672.04,392.68,1064.71,194.19,1.11,1.69,1261.71,4.9645,72
65c12666-3a74-4cc2-939c-fa1a7d0c8606,8,3,675.34,392.47,1067.81,194.2,1.01,1.73,1264.75,7.7268,72
65c12666-3a74-4cc2-939c-fa1a7d0c8606,9,3,682.57,393.7,1076.27,194.09,1.05,1.73,1273.14,4.8174,72
3ea68cb7-36bb-41ce-8bae-b8c4c04b32a0,0,4,642.11,343.64,985.74,193.03,1.16,2.24,1182.18,2.9104,65
3ea68cb7-36bb-41ce-8bae-b8c4c04b32a0,1,4,659.91,391.06,1050.96,194.14,1.18,1.82,1248.1,2.6607,71
3ea68cb7-36bb-41ce-8bae-b8c4c04b32a0,2,4,666.9,345.34,1012.24,192.98,1.15,1.82,1208.18,3.9548,65
3ea68cb7-36bb-41ce-8bae-b8c4c04b32a0,3,4,663.47,346.09,1009.56,192.84,1.1,1.7,1205.2,3.387,65
3ea68cb7-36bb-41ce-8bae-b8c4c04b32a0,4,4,668.58,462.96,1131.54,194.36,1.1,1.78,1328.78,0.5133,85
3ea68cb7-36bb-41ce-8bae-b8c4c04b32a0,5,4,674.32,251.14,925.45,194.41,1.05,1.88,1122.8,0.9296,39
3ea68cb7-36bb-41ce-8bae-b8c4c04b32a0,6,4,668.07,345.5,1013.57,193.03,1.43,2.11,1210.14,2.0724,65
3ea68cb7-36bb-41ce-8bae-b8c4c04b32a0,7,4,677.46,346.89,1024.35,192.96,1.05,1.89,1220.25,2.6024,65
3ea68cb7-36bb-41ce-8bae-b8c4c04b32a0,8,4,681.19,345.08,1026.27,193.05,1.02,1.66,1221.99,4.0411,65
3ea68cb7-36bb-41ce-8bae-b8c4c04b32a0,9,4,682.3,251.81,934.11,194.52,1.12,1.76,1131.51,1.2119,39
aca01906-6fa5-4407-ada8-79f4900d2c28,0,2,654.6,300.64,955.24,192.7,1.19,2.26,1151.39,1.9248,56
aca01906-6fa5-4407-ada8-79f4900d2c28,1,2,659.84,297.61,957.45,192.58,1.06,1.82,1152.91,0.9288,53
aca01906-6fa5-4407-ada8-79f4900d2c28,2,2,661.9,298.4,960.3,192.74,1.13,1.75,1155.92,0.8216,54
aca01906-6fa5-4407-ada8-79f4900d2c28,3,2,664.35,346.58,1010.94,192.99,1.03,1.71,1206.67,0.3319,57
aca01906-6fa5-4407-ada8-79f4900d2c28,4,2,670.36,345.58,1015.94,193.0,1.02,1.72,1211.68,1.1631,61
aca01906-6fa5-4407-ada8-79f4900d2c28,5,2,671.66,227.96,899.63,193.63,1.01,1.78,1096.04,0.6757,39
aca01906-6fa5-4407-ada8-79f4900d2c28,6,2,668.5,368.41,1036.92,191.28,1.06,1.78,1231.03,1.9184,73
aca01906-6fa5-4407-ada8-79f4900d2c28,7,2,677.25,251.94,929.19,194.56,1.11,1.77,1126.63,0.2552,44
aca01906-6fa5-4407-ada8-79f4900d2c28,8,2,672.17,298.16,970.33,192.95,1.05,1.83,1166.16,1.8412,60
aca01906-6fa5-4407-ada8-79f4900d2c28,9,2,680.59,628.19,1308.78,194.57,1.08,1.82,1506.24,1.1731,135
4de1d6b6-f074-4a6e-a167-d86265d6f424,0,4,642.86,461.5,1104.36,194.3,1.1,2.23,1301.99,0.3312,69
4de1d6b6-f074-4a6e-a167-d86265d6f424,1,4,663.37,413.89,1077.26,194.24,1.06,1.77,1274.34,5.8355,69
4de1d6b6-f074-4a6e-a167-d86265d6f424,2,4,669.43,391.77,1061.2,194.39,1.07,1.79,1258.45,3.1689,69
4de1d6b6-f074-4a6e-a167-d86265d6f424,3,4,667.86,461.82,1129.68,194.24,1.05,1.75,1326.71,1.332,71
4de1d6b6-f074-4a6e-a167-d86265d6f424,4,4,675.37,462.39,1137.76,194.31,1.04,1.73,1334.84,1.2281,69
4de1d6b6-f074-4a6e-a167-d86265d6f424,5,4,676.68,367.71,1044.39,191.2,1.04,1.73,1238.37,1.7224,50
4de1d6b6-f074-4a6e-a167-d86265d6f424,6,4,678.08,345.45,1023.53,193.13,1.05,1.73,1219.44,3.4781,65
4de1d6b6-f074-4a6e-a167-d86265d6f424,7,4,675.49,392.5,1068.0,194.37,1.04,1.76,1265.16,3.0423,59
4de1d6b6-f074-4a6e-a167-d86265d6f424,8,4,679.9,415.75,1095.66,194.72,1.06,1.77,1293.21,2.4709,69
4de1d6b6-f074-4a6e-a167-d86265d6f424,9,4,682.07,463.46,1145.53,194.49,1.14,1.82,1342.98,1.0963,69
c7bed08e-975a-4285-b399-5ea67a725b68,0,3,651.03,414.76,1065.78,194.41,1.21,2.03,1263.43,3.9816,77
c7bed08e-975a-4285-b399-5ea67a725b68,1,3,665.61,415.6,1081.21,194.26,1.08,1.76,1278.31,5.9031,77
c7bed08e-975a-4285-b399-5ea67a725b68,2,3,668.49,392.27,1060.77,194.22,1.14,1.89,1258.02,5.7064,72
c7bed08e-975a-4285-b399-5ea67a725b68,3,3,672.21,392.08,1064.29,194.31,1.12,1.8,1261.52,0.3233,73
c7bed08e-975a-4285-b399-5ea67a725b68,4,3,669.6,392.44,1062.04,194.02,1.14,1.69,1258.89,10.7078,72
c7bed08e-975a-4285-b399-5ea67a725b68,5,3,676.99,392.27,1069.26,194.28,1.07,1.66,1266.27,2.2017,72
c7bed08e-975a-4285-b399-5ea67a725b68,6,3,677.42,464.26,1141.68,194.46,1.05,1.79,1338.98,5.5452,83
c7bed08e-975a-4285-b399-5ea67a725b68,7,3,680.75,392.39,1073.14,194.15,1.02,1.66,1269.97,0.2857,72
c7bed08e-975a-4285-b399-5ea67a725b68,8,3,684.66,399.53,1084.19,194.41,1.06,1.72,1281.38,4.7945,72
c7bed08e-975a-4285-b399-5ea67a725b68,9,3,685.6,416.57,1102.16,194.59,1.13,1.79,1299.67,5.4029,74
72bd6f52-0836-4b0d-9909-5bdedd987613,0,3,644.89,485.18,1130.07,194.09,1.18,2.09,1327.43,13.9244,93
72bd6f52-0836-4b0d-9909-5bdedd987613,1,3,668.28,391.83,1060.11,194.14,1.16,1.79,1257.2,12.5914,73
72bd6f52-0836-4b0d-9909-5bdedd987613,2,3,669.73,391.14,1060.87,194.29,1.11,1.81,1258.09,12.0655,73
72bd6f52-0836-4b0d-9909-5bdedd987613,3,3,670.54,468.05,1138.6,216.43,1.41,2.14,1358.58,13.3381,87
72bd6f52-0836-4b0d-9909-5bdedd987613,4,3,670.76,345.27,1016.03,193.22,1.05,1.84,1212.13,12.5926,67
72bd6f52-0836-4b0d-9909-5bdedd987613,5,3,671.64,393.56,1065.21,194.01,1.13,1.74,1262.08,14.674,73
72bd6f52-0836-4b0d-9909-5bdedd987613,6,3,679.13,392.23,1071.36,194.38,1.05,1.67,1268.45,13.8993,73
72bd6f52-0836-4b0d-9909-5bdedd987613,7,3,682.26,346.82,1029.08,193.2,1.09,1.76,1225.13,13.1248,66
72bd6f52-0836-4b0d-9909-5bdedd987613,8,3,678.5,347.31,1025.81,193.22,1.11,1.74,1221.87,14.3652,66
72bd6f52-0836-4b0d-9909-5bdedd987613,9,3,679.87,464.61,1144.47,194.51,1.09,1.87,1341.95,13.4299,91
d84090dd-897b-42e5-9e75-8f472865ccba,0,3,646.11,250.35,896.46,193.1,1.22,2.08,1092.86,3.28,39
d84090dd-897b-42e5-9e75-8f472865ccba,1,3,662.02,391.86,1053.88,194.19,1.09,1.85,1251.02,4.1554,72
d84090dd-897b-42e5-9e75-8f472865ccba,2,3,660.16,392.08,1052.24,194.66,1.16,1.88,1249.94,1.0909,72
d84090dd-897b-42e5-9e75-8f472865ccba,3,3,671.7,393.06,1064.76,194.27,1.12,1.8,1261.94,3.1545,72
d84090dd-897b-42e5-9e75-8f472865ccba,4,3,670.91,369.21,1040.12,191.37,1.08,1.79,1234.36,4.9551,66
d84090dd-897b-42e5-9e75-8f472865ccba,5,3,677.92,368.86,1046.79,191.33,1.14,1.66,1240.92,2.7155,66
d84090dd-897b-42e5-9e75-8f472865ccba,6,3,678.35,322.02,1000.37,192.89,1.09,1.85,1196.2,1.946,53
d84090dd-897b-42e5-9e75-8f472865ccba,7,3,679.78,369.26,1049.03,191.5,1.08,1.69,1243.31,2.3209,62
d84090dd-897b-42e5-9e75-8f472865ccba,8,3,682.44,393.43,1075.87,194.49,1.11,1.68,1273.15,1.5132,72
d84090dd-897b-42e5-9e75-8f472865ccba,9,3,681.9,392.72,1074.61,194.35,1.05,1.85,1271.87,1.629,72
2319b008-793c-49d6-b579-923eedd2dc72,0,4,641.56,392.77,1034.33,194.46,1.11,2.08,1231.97,4.1362,72
2319b008-793c-49d6-b579-923eedd2dc72,1,4,664.19,391.47,1055.67,194.42,1.04,1.82,1252.95,3.899,72
2319b008-793c-49d6-b579-923eedd2dc72,2,4,667.21,391.41,1058.62,194.16,1.14,1.74,1255.67,2.9512,71
2319b008-793c-49d6-b579-923eedd2dc72,3,4,670.43,392.76,1063.19,194.37,1.12,1.79,1260.48,8.3192,71
2319b008-793c-49d6-b579-923eedd2dc72,4,4,663.69,369.12,1032.81,191.24,1.07,1.75,1226.86,3.8571,68
2319b008-793c-49d6-b579-923eedd2dc72,5,4,678.99,368.87,1047.86,191.33,1.02,1.76,1241.98,3.9374,62
2319b008-793c-49d6-b579-923eedd2dc72,6,4,680.47,651.14,1331.61,194.19,1.11,1.81,1528.72,3.4939,120
2319b008-793c-49d6-b579-923eedd2dc72,7,4,685.52,321.8,1007.32,193.04,1.03,1.73,1203.12,3.7589,61
2319b008-793c-49d6-b579-923eedd2dc72,8,4,682.55,298.48,981.03,193.0,1.02,1.67,1176.73,3.1984,46
